,by_views,by_comments,by_comments_per_view,by_languages
rocket science,0.0021628413701647196,0.0021386231981678568,0.0021936109924981504,0.0029371731499391075
sanitation,0.003498802326555751,0.0031953051326956755,0.004578620347964072,0.0053872053872053875
science,0.2062435640025089,0.2282832917957699,0.23086926215510875,0.2183967332903503
science and art,0.013011157809897065,0.009644853832682205,0.012052579575968834,0.0152876280535855
security,0.00983920198993408,0.00891233328842786,0.014490220264427318,0.013281753707285623
self,0.04235671209987294,0.03392327899770982,0.021553416495483323,0.022379826635145785
sex,0.021334333298041516,0.015330307827024114,0.012043722153884264,0.013682928576545598
sexual violence,0.0037913813240846245,0.0064263943149669945,0.0055558902080270565,0.003524607779926929
shopping,0.0022479202714484796,0.001532399299474606,0.0024864685466455703,0.0026506196718962677
sight,0.006293540467607617,0.00609802303650815,0.0071009480061989165,0.008267067841535927
simplicity,0.004420497721974743,0.005077125151555974,0.005622193587506249,0.005573465147933233
singer,0.0025997903679350763,0.0017892024787821636,0.0037069995991610132,0.005788380256465363
skateboarding,0.00018966653182210893,0.00021891418563922942,0.00037582438469921224,0.00030088115194498174
sleep,0.002505761493256763,0.0015387141317526607,0.0007010636538031106,0.0019485636506913102
smell,0.0021203033170463367,0.002155462750909336,0.0035495159044951546,0.0036105738233397806
social change,0.07861503135111511,0.07251953388118011,0.0781779342332621,0.07451823196504048
social media,0.019017990742027334,0.015713407651892764,0.01366126445367167,0.01800988609499248
society,0.07944445176384436,0.0556841910278863,0.054867749957735176,0.07162404183680779
sociology,0.011229364497627807,0.010101626700794827,0.0070299934138319115,0.008267067841535927
software,0.015897499190677837,0.011217247069917823,0.011781693260477557,0.01680636148721255
solar energy,0.0049199507252221325,0.006009615384615385,0.009280623655651118,0.005286911669890393
solar system,0.005017839093957641,0.0033026572814226053,0.0036443889638367267,0.006318504190844616
sound,0.010560521165133264,0.005632830392024788,0.005883887491665976,0.007550684146428828
space,0.018067585089729762,0.016599589114913108,0.017245683154275444,0.022107600831005086
speech,0.010557902671941292,0.00424146234676007,0.0034945896728013483,0.006819972777419586
spoken word,0.006903736027794163,0.005761231981678567,0.004227998341866153,0.005759724908661079
sports,0.011190586947318925,0.0081819176882662,0.008746170302932182,0.011519449817322157
state-building,0.0008909044589741525,0.001675535497777179,0.0034253285733740996,0.0019915466723977363
statistics,0.01293128421779799,0.012570726121514213,0.011474840327955515,0.01246507629486353
storytelling,0.046404297912830426,0.04437643136198303,0.044436302046956117,0.04784010315925209
street art,0.0008446480616717579,0.000248383402936818,0.00029465814888511924,0.0015473887814313346
student,0.0037491150892863833,0.005047655934258386,0.0033377556607541207,0.0028512071065262554
submarine,0.003154906964983473,0.0020881045399434193,0.0022587340668255625,0.003553263127731213
success,0.04209517442841543,0.022251364003772058,0.005072435496972378,0.014657210401891253
suicide,0.006719797013103403,0.010840462077327227,0.0074603642284003045,0.0039687656708933304
sustainability,0.020932828058278254,0.029709180924154654,0.04324443787231943,0.02942904219499964
synthetic biology,0.003052714689718763,0.004681395662131214,0.0076549893527273144,0.005229600974281825
teaching,0.03044733409736067,0.026627542772463965,0.013289867920240778,0.01772333261694964
technology,0.24196095315064,0.24666155866900175,0.29554286476372416,0.280220646178093
telecom,0.0019036345349794088,0.0018712952983968745,0.0031791639401923116,0.003123432910666953
telescopes,0.005253833529701068,0.0047529637612825,0.005606908232734824,0.007063543233756
television,0.001979540557870864,0.0009914286676545871,0.0008606948376803881,0.0017766315638656064
terrorism,0.010169539510222033,0.011695069378957295,0.015737663919504603,0.013095493946557776
testing,0.001550752165639911,0.0013345345547622256,0.0002802135810190535,0.0006160899777921054
theater,0.003838745724599456,0.0026417048363195474,0.004428810301800294,0.00490006447453256
time,0.015418395992909574,0.009588020342179713,0.005568278457842276,0.007507701124722401
toy,0.005184735309604043,0.00351104674659841,0.004199545959201577,0.00641879790815961
trafficking,0.0020498723253744616,0.0035678802371009025,0.003705226339674359,0.0024643599111684217
transportation,0.010746073387780582,0.010617338003502627,0.013706131519382528,0.013869188337273443
travel,0.00375119134336157,0.0018755051865822444,0.0016790004132603965,0.00439859588795759
trees,0.0036129937385646067,0.002902717903812475,0.005068952622386853,0.005645103517443943
trust,0.00363930887309013,0.0025785565135390005,0.002944488212119888,0.003940110323089046
typography,0.0013605033323607718,0.0009703792267277381,0.0016280521767320674,0.0020345296941041624
universe,0.020558063498945314,0.01722686245453321,0.013913133050052815,0.018869546529120998
urban,0.0011473875208640593,0.0002736427320490368,0.00032434224178338783,0.0009169711297370872
urban planning,0.007108317396216059,0.006005405496430014,0.010259599321812616,0.01008668242710796
violence,0.019123507725691102,0.024478394853832682,0.03063149143480138,0.024844186546314206
violin,0.0015576417235589088,0.0015787080695136737,0.001584540148546108,0.00209184038971273
virtual reality,0.004699303193759609,0.0036099791189546006,0.0039799849325953965,0.005372877713303245
virus,0.00303524820813427,0.0022417654587094165,0.002923142229423245,0.004240991475034028
visualizations,0.0348472758791405,0.02832412771116799,0.024601411120685562,0.033082599040045846
vocals,0.0017969836939185106,0.0007725144820153577,0.0014212917848367343,0.0034672970843183607
vulnerability,0.0012284499396178078,0.0003157416139027347,0.00035139844522176527,0.0014184397163120568
war,0.02683149965936809,0.035055738919574295,0.05256765856819702,0.04159323733791819
water,0.011344488989491409,0.007409403206250842,0.009064218504408956,0.014829142488716958
weather,0.0031931690620425925,0.004468796308770039,0.0060228026388214236,0.005200945626477541
web,0.011861292712793634,0.011867674794557456,0.014101473726899042,0.01650548033526757
wikipedia,0.002015900858371323,0.0022501852350801563,0.003108504670850373,0.0031377605845690952
wind energy,0.0012847722328270083,0.0039909739997305675,0.006202029754111416,0.002249444802636292
women,0.03921344767022133,0.04678027751582918,0.05120567500805193,0.04688014900780858
women in business,0.011550190472996049,0.010703640711302708,0.009938426509078831,0.010645461709291497
work,0.054766756388948463,0.0305806277785262,0.016234623357789964,0.03034601332473673
work-life balance,0.012632548663424226,0.005296039337195204,0.002325922072447081,0.006003295364997493
world cultures,0.006561436405134732,0.005546527684224707,0.005566832949761436,0.007479045776918118
writing,0.03580071788415561,0.029037703758588173,0.021857479861609314,0.02465792678558636
wunderkind,0.0031250022913562334,0.002275444564192375,0.0017898173814271468,0.002550325954581274
youth,0.016469125431556538,0.01596389599892227,0.012400034536232373,0.01593237337918189
